Age,EstimatedSalary,Purchased
56,104416,0
46,176444,0
32,47697,0
60,127233,1
25,187752,0
38,156282,0
56,162058,1
36,73407,0
40,130376,0
28,65935,0
28,42131,1
41,130538,0
53,21603,0
57,66272,1
41,127608,1
20,15882,0
39,85791,0
19,102695,0
41,136328,1
47,22109,0
55,149050,0
19,172238,1
38,77183,0
50,126214,0
29,131830,0
39,72815,0
42,79334,0
44,127705,0
59,15653,0
45,77825,0
33,145571,1
32,56818,0
20,133386,1
54,116533,0
24,77577,1
38,91974,1
26,135015,0
56,74819,1
35,127385,1
21,111277,0
42,18868,0
31,147900,0
26,189514,1
43,93251,1
19,28806,1
37,172487,0
45,38719,1
24,197216,0
25,61779,0
52,54528,0
31,105763,0
34,1626,0
53,53829,0
57,29132,0
21,197882,0
19,111445,0
23,56676,0
59,176899,0
21,136369,0
46,180454,0
35,146290,0
43,36060,0
51,78089,0
27,23616,0
53,168816,0
31,134217,1
48,180095,0
32,125585,0
25,119218,0
31,20756,0
40,101658,0
57,185745,0
38,170002,0
33,171854,0
35,121219,0
41,195946,1
43,69744,1
42,144266,1
58,57764,1
46,59045,0
32,40724,0
18,99445,0
42,14724,0
24,42238,1
26,157722,0
41,65231,1
18,182260,0
25,141149,1
41,9570,0
28,127661,0
34,10166,0
25,59261,0
52,37868,0
52,139355,0
50,43414,1
22,129238,0
59,69026,0
56,178337,0
58,21456,1
45,47740,0
24,122508,0
26,169720,0
25,95770,0
29,6257,0
51,20597,0
50,142967,0
40,148813,1
41,105392,0
54,160268,0
52,71980,0
57,47663,1
39,21316,0
44,182412,1
52,54353,0
18,157489,0
52,98231,0
54,154138,1
31,64323,0
20,153378,1
18,3259,1
22,174521,0
43,93874,0
31,135054,0
56,25942,0
44,166291,1
26,190638,1
32,95001,0
32,3579,0
43,135289,1
59,61176,0
30,160524,1
49,175032,0
56,91897,0
49,74347,0
21,95107,0
47,151021,0
54,166108,0
40,65577,0
56,39758,1
32,180874,1
60,161437,0
46,139217,0
53,121271,0
30,39500,0
49,28237,0
24,12985,0
39,40065,0
45,158094,0
19,121114,0
59,66655,0
23,187740,1
45,53987,0
45,131448,0
37,13842,0
47,42306,0
28,50270,1
45,80123,0
42,104677,1
56,132526,0
50,77129,0
18,122493,1
44,185175,0
30,128444,0
58,107447,0
20,27899,0
56,129677,1
23,111075,0
25,112404,0
44,187678,0
26,32178,0
54,77718,0
50,64730,0
59,75555,0
41,188945,1
32,164052,0
49,73758,0
49,41486,1
41,156732,0
58,87095,0
29,102858,0
56,66429,0
19,75006,0
20,36411,1
54,88627,0
34,164393,0
19,193107,1
19,114953,0
45,85958,0
40,13675,0
54,120735,1
49,56271,0
50,128657,0
18,122800,0
36,88425,0
19,67858,0
43,149899,0
49,48557,1
23,7650,0
49,5925,0
21,17532,1
28,3698,1
34,193072,0
55,185966,0
41,152651,0
22,168792,1
51,174446,1
23,146431,0
39,183032,1
28,163991,0
33,120365,0
50,141277,0
26,175452,1
23,24736,0
33,89455,1
46,104645,1
20,147930,1
37,96414,0
53,104370,0
36,117743,0
43,16096,0
20,166144,0
36,133851,1
37,195769,0
49,112996,0
24,131773,0
58,195088,0
50,139655,0
57,122174,0
56,121807,1
35,150343,0
57,162547,1
18,178220,1
28,180857,0
45,20563,1
42,69142,0
40,91593,1
48,170171,0
47,184492,1
59,161101,1
52,37454,1
24,29356,1
33,4073,0
43,36867,0
19,101108,0
18,62274,0
29,25252,0
22,56529,0
54,150257,1
49,131782,0
26,53193,1
58,118239,0
52,57461,1
36,128178,1
33,76032,0
20,83494,0
37,57633,1
41,62768,0
50,170815,0
41,189956,0
28,33153,0
25,159229,0
53,172524,0
55,154752,0
57,123329,0
37,129877,1
52,3122,0
42,50256,1
52,42309,0
42,18225,0
46,193968,0
35,52726,0
35,82682,0
19,30902,0
52,5763,0
33,179400,0
58,49424,0
53,75682,0
50,191624,0
21,144236,1
50,37237,0
31,102832,0
38,91063,1
37,161945,0
25,168969,0
24,130075,1
20,102871,0
34,40209,0
50,193692,0
29,151822,0
39,22672,0
39,13055,0
47,54776,0
55,58992,0
55,185574,1
25,91099,1
44,157334,0
44,12546,0
51,117521,0
38,161341,0
47,185874,0
50,155722,0
45,6353,1
50,122400,0
22,154364,0
36,60629,0
21,115630,0
52,199870,1
34,164559,1
45,148422,1
47,144684,0
46,123289,0
23,156630,0
52,177992,0
58,40390,0
54,67517,1
41,179876,0
46,165493,0
48,134096,0
52,101924,0
50,16548,0
38,167683,1
49,170476,1
40,56412,1
50,35508,0
20,132632,0
35,85059,0
42,56837,0
59,112116,1
48,14850,0
20,25854,0
57,46686,0
41,29645,0
49,166592,1
39,87623,0
40,22081,0
19,90429,0
44,24551,0
59,52974,1
19,93248,1
43,127495,1
34,71126,1
57,8460,0
50,168344,0
26,154092,0
60,182053,0
56,37908,1
46,95506,0
59,58634,1
43,153063,0
52,133913,0
42,177195,0
41,91827,1
30,132910,0
24,144826,0
53,184432,0
37,12844,0
18,134322,0
25,187328,1
33,69457,0
31,106923,0
29,59553,0
40,148468,0
32,188333,1
45,195124,0
51,78954,0
19,92100,0
49,124232,1
40,160507,1
39,39141,0
42,31211,0
39,71842,0
39,108396,1
59,144754,0
23,89333,0
32,57776,0
60,21041,0
54,95957,0
50,46313,1
25,169770,0
22,141392,0
56,25570,0
21,143694,1
23,82059,0
49,43286,1
47,139309,0
52,37562,0
57,186809,0
33,53071,0
30,27010,0
59,20926,1
47,38765,0
36,150422,0
34,67650,0
36,88812,1
45,91113,1
43,76410,0
54,53875,1
43,123326,0
40,36935,0
26,97943,1
29,189704,1
18,135555,0
18,153234,0
51,25010,0
49,173570,1
42,189418,0
57,95571,0
18,8140,0
33,46047,0
56,56120,0
22,147889,1
39,117108,0
46,9064,0
20,159917,0
29,115324,1
43,80773,0
33,76359,0
54,111517,1
39,125118,1
46,184965,1
31,198653,1
45,126841,0
22,30930,1
